,0
4030,all_tweets/Twitter/politica_ambiental/proximas_geracoes_Twitter_200701202212_all_news_20240408_010427.csv
4031,all_tweets/Twitter/politica_ambiental/proxima_geracao_Twitter_200701202212_all_news_20240408_010437.csv
4032,all_tweets/Twitter/politica_ambiental/sustentabilidades_Twitter_200701202212_all_news_20240408_010515.csv
4033,all_tweets/Twitter/politica_ambiental/sustentabilidade_Twitter_200701202212_all_news_20240408_010350.csv
4034,all_tweets/Twitter/politica_ambiental/sustentabilizacao_Twitter_200701202212_all_news_20240408_010530.csv
4035,all_tweets/Twitter/politica_ambiental/sustentadamente_Twitter_200701202212_all_news_20240408_010555.csv
4036,all_tweets/Twitter/politica_ambiental/sustentadoras_Twitter_200701202212_all_news_20240408_010557.csv
4037,all_tweets/Twitter/politica_ambiental/sustentatibilidade_Twitter_200701202212_all_news_20240408_010616.csv
4038,all_tweets/Twitter/politica_ambiental/sustentaveis_Twitter_200701202212_all_news_20240408_010433.csv
4039,all_tweets/Twitter/politica_ambiental/sustentavelmente_Twitter_200701202212_all_news_20240408_010609.csv
4040,all_tweets/Twitter/politica_ambiental/sustentavel_Twitter_200701202212_all_news_20240408_010501.csv
4041,all_tweets/Twitter/politica_educativa/antecedentes_Twitter_200701202212_all_news_20240408_005435.csv
4042,all_tweets/Twitter/politica_educativa/antecedente_Twitter_200701202212_all_news_20240408_005417.csv
4043,all_tweets/Twitter/politica_educativa/autossustentabilidade_Twitter_200701202212_all_news_20240408_005544.csv
4044,all_tweets/Twitter/politica_educativa/autossustentado_Twitter_200701202212_all_news_20240408_005621.csv
4045,all_tweets/Twitter/politica_educativa/autossustentar_Twitter_200701202212_all_news_20240408_005609.csv
4046,all_tweets/Twitter/politica_educativa/autossustentaveis_Twitter_200701202212_all_news_20240408_005550.csv
4047,all_tweets/Twitter/politica_educativa/autossustentavel_Twitter_200701202212_all_news_20240408_005600.csv
4048,all_tweets/Twitter/politica_educativa/autosustentabilidade_Twitter_200701202212_all_news_20240408_005534.csv
4049,all_tweets/Twitter/politica_educativa/autosustentado_Twitter_200701202212_all_news_20240408_005557.csv
4050,all_tweets/Twitter/politica_educativa/biossustentaveis_Twitter_200701202212_all_news_20240408_005555.csv
4051,all_tweets/Twitter/politica_educativa/descendentes_Twitter_200701202212_all_news_20240408_005445.csv
4052,all_tweets/Twitter/politica_educativa/descendente_Twitter_200701202212_all_news_20240408_005447.csv
4053,all_tweets/Twitter/politica_educativa/ecossustentaveis_Twitter_200701202212_all_news_20240408_005656.csv
4054,all_tweets/Twitter/politica_educativa/entre_geracoes_Twitter_200701202212_all_news_20240408_005506.csv
4055,all_tweets/Twitter/politica_educativa/geracao_anterior_Twitter_200701202212_all_news_20240408_005511.csv
4056,all_tweets/Twitter/politica_educativa/geracao_distinta_Twitter_200701202212_all_news_20240408_005452.csv
4057,all_tweets/Twitter/politica_educativa/geracao_futura_Twitter_200701202212_all_news_20240408_005443.csv
4058,all_tweets/Twitter/politica_educativa/geracao_mais_jovem_Twitter_200701202212_all_news_20240408_005424.csv
4059,all_tweets/Twitter/politica_educativa/geracao_mais_velha_Twitter_200701202212_all_news_20240408_005459.csv
4060,all_tweets/Twitter/politica_educativa/geracao_presente_Twitter_200701202212_all_news_20240408_005516.csv
4061,all_tweets/Twitter/politica_educativa/geracao_seguinte_Twitter_200701202212_all_news_20240408_005438.csv
4062,all_tweets/Twitter/politica_educativa/geracao_vindoura_Twitter_200701202212_all_news_20240408_005527.csv
4063,all_tweets/Twitter/politica_educativa/geracoes_anteriores_Twitter_200701202212_all_news_20240408_005420.csv
4064,all_tweets/Twitter/politica_educativa/geracoes_distintas_Twitter_200701202212_all_news_20240408_005440.csv
4065,all_tweets/Twitter/politica_educativa/geracoes_futuras_Twitter_200701202212_all_news_20240408_005415.csv
4066,all_tweets/Twitter/politica_educativa/geracoes_mais_jovens_Twitter_200701202212_all_news_20240408_005509.csv
4067,all_tweets/Twitter/politica_educativa/geracoes_mais_velhas_Twitter_200701202212_all_news_20240408_005428.csv
4068,all_tweets/Twitter/politica_educativa/geracoes_presentes_Twitter_200701202212_all_news_20240408_005531.csv
4069,all_tweets/Twitter/politica_educativa/geracoes_seguintes_Twitter_200701202212_all_news_20240408_005504.csv
4070,all_tweets/Twitter/politica_educativa/geracoes_vindouras_Twitter_200701202212_all_news_20240408_005431.csv
4071,all_tweets/Twitter/politica_educativa/insustentabilidades_Twitter_200701202212_all_news_20240408_005611.csv
4072,all_tweets/Twitter/politica_educativa/insustentabilidade_Twitter_200701202212_all_news_20240408_005539.csv
4073,all_tweets/Twitter/politica_educativa/insustentaveis_Twitter_200701202212_all_news_20240408_005546.csv
4074,all_tweets/Twitter/politica_educativa/insustentavelmente_Twitter_200701202212_all_news_20240408_005536.csv
4075,all_tweets/Twitter/politica_educativa/insustentavel_Twitter_200701202212_all_news_20240408_005606.csv
4076,all_tweets/Twitter/politica_educativa/intergeracionais_Twitter_200701202212_all_news_20240408_005518.csv
4077,all_tweets/Twitter/politica_educativa/intergeracionalidade_Twitter_200701202212_all_news_20240408_005641.csv
4078,all_tweets/Twitter/politica_educativa/intergeracionalmente_Twitter_200701202212_all_news_20240408_005552.csv
4079,all_tweets/Twitter/politica_educativa/intergeracional_Twitter_200701202212_all_news_20240408_005513.csv
4080,all_tweets/Twitter/politica_educativa/justica_entre_geracoes_Twitter_200701202212_all_news_20240408_005521.csv
4081,all_tweets/Twitter/politica_educativa/justica_intergeracional_Twitter_200701202212_all_news_20240408_005455.csv
4082,all_tweets/Twitter/politica_educativa/novas_geracoes_Twitter_200701202212_all_news_20240408_005426.csv
4083,all_tweets/Twitter/politica_educativa/nova_geracao_Twitter_200701202212_all_news_20240408_005523.csv
4084,all_tweets/Twitter/politica_educativa/proximas_geracoes_Twitter_200701202212_all_news_20240408_005450.csv
4085,all_tweets/Twitter/politica_educativa/proxima_geracao_Twitter_200701202212_all_news_20240408_005501.csv
4086,all_tweets/Twitter/politica_educativa/sustentabilidades_Twitter_200701202212_all_news_20240408_005541.csv
4087,all_tweets/Twitter/politica_educativa/sustentabilidade_Twitter_200701202212_all_news_20240408_005422.csv
4088,all_tweets/Twitter/politica_educativa/sustentabilizacao_Twitter_200701202212_all_news_20240408_005548.csv
4089,all_tweets/Twitter/politica_educativa/sustentadamente_Twitter_200701202212_all_news_20240408_005602.csv
4090,all_tweets/Twitter/politica_educativa/sustentadoras_Twitter_200701202212_all_news_20240408_005604.csv
4091,all_tweets/Twitter/politica_educativa/sustentatibilidade_Twitter_200701202212_all_news_20240408_005709.csv
4092,all_tweets/Twitter/politica_educativa/sustentaveis_Twitter_200701202212_all_news_20240408_005457.csv
4093,all_tweets/Twitter/politica_educativa/sustentavelmente_Twitter_200701202212_all_news_20240408_005630.csv
4094,all_tweets/Twitter/politica_educativa/sustentavel_Twitter_200701202212_all_news_20240408_005525.csv
4095,all_tweets/Twitter/politica_florestal/antecedentes_Twitter_200701202212_all_news_20240407_140722.csv
4096,all_tweets/Twitter/politica_florestal/antecedente_Twitter_200701202212_all_news_20240407_140705.csv
4097,all_tweets/Twitter/politica_florestal/autossustentabilidade_Twitter_200701202212_all_news_20240407_140823.csv
4098,all_tweets/Twitter/politica_florestal/autossustentado_Twitter_200701202212_all_news_20240407_140851.csv
4099,all_tweets/Twitter/politica_florestal/autossustentar_Twitter_200701202212_all_news_20240407_140847.csv
4100,all_tweets/Twitter/politica_florestal/autossustentaveis_Twitter_200701202212_all_news_20240407_140829.csv
4101,all_tweets/Twitter/politica_florestal/autossustentavel_Twitter_200701202212_all_news_20240407_140838.csv
4102,all_tweets/Twitter/politica_florestal/autosustentabilidade_Twitter_200701202212_all_news_20240407_140814.csv
4103,all_tweets/Twitter/politica_florestal/autosustentado_Twitter_200701202212_all_news_20240407_140836.csv
4104,all_tweets/Twitter/politica_florestal/biossustentaveis_Twitter_200701202212_all_news_20240407_140834.csv
4105,all_tweets/Twitter/politica_florestal/descendentes_Twitter_200701202212_all_news_20240407_140731.csv
4106,all_tweets/Twitter/politica_florestal/descendente_Twitter_200701202212_all_news_20240407_140733.csv
4107,all_tweets/Twitter/politica_florestal/ecossustentaveis_Twitter_200701202212_all_news_20240407_140858.csv
4108,all_tweets/Twitter/politica_florestal/entre_geracoes_Twitter_200701202212_all_news_20240407_140750.csv
4109,all_tweets/Twitter/politica_florestal/geracao_anterior_Twitter_200701202212_all_news_20240407_140755.csv
4110,all_tweets/Twitter/politica_florestal/geracao_distinta_Twitter_200701202212_all_news_20240407_140737.csv
4111,all_tweets/Twitter/politica_florestal/geracao_futura_Twitter_200701202212_all_news_20240407_140729.csv
4112,all_tweets/Twitter/politica_florestal/geracao_mais_jovem_Twitter_200701202212_all_news_20240407_140712.csv
4113,all_tweets/Twitter/politica_florestal/geracao_mais_velha_Twitter_200701202212_all_news_20240407_140744.csv
4114,all_tweets/Twitter/politica_florestal/geracao_presente_Twitter_200701202212_all_news_20240407_140759.csv
4115,all_tweets/Twitter/politica_florestal/geracao_seguinte_Twitter_200701202212_all_news_20240407_140724.csv
4116,all_tweets/Twitter/politica_florestal/geracao_vindoura_Twitter_200701202212_all_news_20240407_140810.csv
4117,all_tweets/Twitter/politica_florestal/geracoes_anteriores_Twitter_200701202212_all_news_20240407_140707.csv
4118,all_tweets/Twitter/politica_florestal/geracoes_distintas_Twitter_200701202212_all_news_20240407_140727.csv
4119,all_tweets/Twitter/politica_florestal/geracoes_futuras_Twitter_200701202212_all_news_20240407_140703.csv
4120,all_tweets/Twitter/politica_florestal/geracoes_mais_jovens_Twitter_200701202212_all_news_20240407_140753.csv
4121,all_tweets/Twitter/politica_florestal/geracoes_mais_velhas_Twitter_200701202212_all_news_20240407_140716.csv
4122,all_tweets/Twitter/politica_florestal/geracoes_presentes_Twitter_200701202212_all_news_20240407_140812.csv
4123,all_tweets/Twitter/politica_florestal/geracoes_seguintes_Twitter_200701202212_all_news_20240407_140748.csv
4124,all_tweets/Twitter/politica_florestal/geracoes_vindouras_Twitter_200701202212_all_news_20240407_140718.csv
4125,all_tweets/Twitter/politica_florestal/insustentabilidades_Twitter_200701202212_all_news_20240407_140849.csv
4126,all_tweets/Twitter/politica_florestal/insustentabilidade_Twitter_200701202212_all_news_20240407_140818.csv
4127,all_tweets/Twitter/politica_florestal/insustentaveis_Twitter_200701202212_all_news_20240407_140825.csv
4128,all_tweets/Twitter/politica_florestal/insustentavelmente_Twitter_200701202212_all_news_20240407_140816.csv
4129,all_tweets/Twitter/politica_florestal/insustentavel_Twitter_200701202212_all_news_20240407_140844.csv
4130,all_tweets/Twitter/politica_florestal/intergeracionais_Twitter_200701202212_all_news_20240407_140801.csv
4131,all_tweets/Twitter/politica_florestal/intergeracionalidade_Twitter_200701202212_all_news_20240407_140855.csv
4132,all_tweets/Twitter/politica_florestal/intergeracionalmente_Twitter_200701202212_all_news_20240407_140831.csv
4133,all_tweets/Twitter/politica_florestal/intergeracional_Twitter_200701202212_all_news_20240407_140757.csv
4134,all_tweets/Twitter/politica_florestal/justica_entre_geracoes_Twitter_200701202212_all_news_20240407_140803.csv
4135,all_tweets/Twitter/politica_florestal/justica_intergeracional_Twitter_200701202212_all_news_20240407_140739.csv
4136,all_tweets/Twitter/politica_florestal/novas_geracoes_Twitter_200701202212_all_news_20240407_140714.csv
4137,all_tweets/Twitter/politica_florestal/nova_geracao_Twitter_200701202212_all_news_20240407_140806.csv
4138,all_tweets/Twitter/politica_florestal/proximas_geracoes_Twitter_200701202212_all_news_20240407_140735.csv
4139,all_tweets/Twitter/politica_florestal/proxima_geracao_Twitter_200701202212_all_news_20240407_140746.csv
4140,all_tweets/Twitter/politica_florestal/sustentabilidades_Twitter_200701202212_all_news_20240407_140821.csv
4141,all_tweets/Twitter/politica_florestal/sustentabilidade_Twitter_200701202212_all_news_20240407_140709.csv
4142,all_tweets/Twitter/politica_florestal/sustentabilizacao_Twitter_200701202212_all_news_20240407_140827.csv
4143,all_tweets/Twitter/politica_florestal/sustentadamente_Twitter_200701202212_all_news_20240407_140840.csv
4144,all_tweets/Twitter/politica_florestal/sustentadoras_Twitter_200701202212_all_news_20240407_140842.csv
4145,all_tweets/Twitter/politica_florestal/sustentatibilidade_Twitter_200701202212_all_news_20240407_140900.csv
4146,all_tweets/Twitter/politica_florestal/sustentaveis_Twitter_200701202212_all_news_20240407_140742.csv
4147,all_tweets/Twitter/politica_florestal/sustentavelmente_Twitter_200701202212_all_news_20240407_140853.csv
4148,all_tweets/Twitter/politica_florestal/sustentavel_Twitter_200701202212_all_news_20240407_140808.csv
4149,all_tweets/Twitter/reciclagem/antecedentes_Twitter_200701202212_all_news_20240407_141917.csv
4150,all_tweets/Twitter/reciclagem/antecedente_Twitter_200701202212_all_news_20240407_141900.csv
4151,all_tweets/Twitter/reciclagem/autossustentabilidade_Twitter_200701202212_all_news_20240407_142017.csv
4152,all_tweets/Twitter/reciclagem/autossustentado_Twitter_200701202212_all_news_20240407_142045.csv
4153,all_tweets/Twitter/reciclagem/autossustentar_Twitter_200701202212_all_news_20240407_142041.csv
4154,all_tweets/Twitter/reciclagem/autossustentaveis_Twitter_200701202212_all_news_20240407_142023.csv
4155,all_tweets/Twitter/reciclagem/autossustentavel_Twitter_200701202212_all_news_20240407_142032.csv
4156,all_tweets/Twitter/reciclagem/autosustentabilidade_Twitter_200701202212_all_news_20240407_142009.csv
4157,all_tweets/Twitter/reciclagem/autosustentado_Twitter_200701202212_all_news_20240407_142030.csv
4158,all_tweets/Twitter/reciclagem/biossustentaveis_Twitter_200701202212_all_news_20240407_142028.csv
4159,all_tweets/Twitter/reciclagem/descendentes_Twitter_200701202212_all_news_20240407_141926.csv
4160,all_tweets/Twitter/reciclagem/descendente_Twitter_200701202212_all_news_20240407_141928.csv
4161,all_tweets/Twitter/reciclagem/ecossustentaveis_Twitter_200701202212_all_news_20240407_142051.csv
4162,all_tweets/Twitter/reciclagem/entre_geracoes_Twitter_200701202212_all_news_20240407_141945.csv
4163,all_tweets/Twitter/reciclagem/geracao_anterior_Twitter_200701202212_all_news_20240407_141949.csv
4164,all_tweets/Twitter/reciclagem/geracao_distinta_Twitter_200701202212_all_news_20240407_141932.csv
4165,all_tweets/Twitter/reciclagem/geracao_futura_Twitter_200701202212_all_news_20240407_141924.csv
4166,all_tweets/Twitter/reciclagem/geracao_mais_jovem_Twitter_200701202212_all_news_20240407_141907.csv
4167,all_tweets/Twitter/reciclagem/geracao_mais_velha_Twitter_200701202212_all_news_20240407_141938.csv
4168,all_tweets/Twitter/reciclagem/geracao_presente_Twitter_200701202212_all_news_20240407_141954.csv
4169,all_tweets/Twitter/reciclagem/geracao_seguinte_Twitter_200701202212_all_news_20240407_141919.csv
4170,all_tweets/Twitter/reciclagem/geracao_vindoura_Twitter_200701202212_all_news_20240407_142004.csv
4171,all_tweets/Twitter/reciclagem/geracoes_anteriores_Twitter_200701202212_all_news_20240407_141902.csv
4172,all_tweets/Twitter/reciclagem/geracoes_distintas_Twitter_200701202212_all_news_20240407_141922.csv
4173,all_tweets/Twitter/reciclagem/geracoes_futuras_Twitter_200701202212_all_news_20240407_141858.csv
4174,all_tweets/Twitter/reciclagem/geracoes_mais_jovens_Twitter_200701202212_all_news_20240407_141947.csv
4175,all_tweets/Twitter/reciclagem/geracoes_mais_velhas_Twitter_200701202212_all_news_20240407_141911.csv
4176,all_tweets/Twitter/reciclagem/geracoes_presentes_Twitter_200701202212_all_news_20240407_142007.csv
4177,all_tweets/Twitter/reciclagem/geracoes_seguintes_Twitter_200701202212_all_news_20240407_141943.csv
4178,all_tweets/Twitter/reciclagem/geracoes_vindouras_Twitter_200701202212_all_news_20240407_141913.csv
4179,all_tweets/Twitter/reciclagem/insustentabilidades_Twitter_200701202212_all_news_20240407_142043.csv
4180,all_tweets/Twitter/reciclagem/insustentabilidade_Twitter_200701202212_all_news_20240407_142013.csv
4181,all_tweets/Twitter/reciclagem/insustentaveis_Twitter_200701202212_all_news_20240407_142019.csv
4182,all_tweets/Twitter/reciclagem/insustentavelmente_Twitter_200701202212_all_news_20240407_142011.csv
4183,all_tweets/Twitter/reciclagem/insustentavel_Twitter_200701202212_all_news_20240407_142038.csv
4184,all_tweets/Twitter/reciclagem/intergeracionais_Twitter_200701202212_all_news_20240407_141956.csv
